-- Merging decision tree log ---
manifest
ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:2:1-31:12
	package
		ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:3:5-48
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:design:24.1.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\design\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:cardview-v7:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.25.0] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.25.0\AndroidManifest.xml:28:5-48:19
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:cardview-v7:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:customtabs:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\customtabs\25.3.1\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\10.2.6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.2.6\AndroidManifest.xml:24:5-33:19
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\10.2.6\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-basement:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.6\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
